Id,Predicted
3524,-6540.464904483414
3525,-11323.966310998423
3526,-20430.76076906145
3527,-30314.733060409617
3528,-10098.151896207348
3529,-22097.838731092113
3530,-13592.323437040724
3531,-14465.697363209245
3532,-25177.94039782229
3533,-3535.001092321471
3534,-13766.25282345496
3535,-4365.252189065447
3536,-5533.743728075957
3537,-28495.54667953372
3538,-4603.602938388317
3539,-23991.307815964516
3540,-4943.628730249485
3541,-8187.277481468319
3542,-21241.114259860795
3543,-9720.265465778686
3544,-5410.925424909318
3545,-7998.4189022049295
3546,-9018.70623516452
3547,-9850.425751184288
3548,-11323.859662828188
3549,-777.2391834327544
3550,332.52346220068154
3551,-6121.398579611271
3552,-472.1021630015565
3553,-6324.953467008297
3554,-1889.6356415038222
3555,-5582.298091822434
3556,-4452.07810366138
3557,-7238.56121435369
3558,-4791.958788097339
3559,-6825.490261059588
3560,-29310.470869401743
3561,-13573.714358910469
3562,-30841.811795771056
3563,-19017.58359466931
3564,-27759.439595084514
3565,-5589.352830028803
3566,-3625.6312001248702
3567,-6727.6052557745315
3568,-27261.840742708806
3569,-4548.511185380443
3570,-20888.942691193515
3571,7020.20004688037
3572,-11911.971307128248
3573,-17644.480510405174
3574,-6371.46904901174
3575,-13601.0594798959
3576,-11694.287430501876
3577,-6741.469190166735
3578,-7690.924629009627
3579,-11593.600875084305
3580,-3149.6032012066853
3581,-8943.00059200401
3582,99.76539090743641
3583,-8749.159706463803
3584,-23910.673041297847
3585,-12848.707823555082
3586,-24841.568885844186
3587,-17820.210180640373
3588,-28538.347714644042
3589,-9303.594676255765
3590,-12366.124623368867
3591,-5367.107312689825
3592,-5591.398912359063
3593,-1253.170389012442
3594,-11905.330271613895
3595,2849.469237597932
3596,-7058.748824965638
3597,427.9268654965475
3598,-4719.888972445948
3599,-13817.465501288872
3600,-20650.76607654009
3601,-9183.699402216129
3602,-23775.849734646934
3603,-3512.7224128386697
3604,-17689.97210955828
3605,-11855.487012610798
3606,-8981.71523830781
3607,-3046.9727265563715
3608,-134.19035436474095
3609,-13593.446997224415
3610,-14288.631948964621
3611,-6192.554154007803
3612,-4731.889980109749
3613,-15725.167202653955
3614,-3641.1390512856224
3615,-810.012276233094
3616,-33144.78475569814
3617,2013.0006963328324
3618,391.66564488053297
3619,-5769.502095191033
3620,-22342.96324449123
3621,-6236.867562613288
3622,-9779.562447265555
3623,-2941.333986511671
3624,-19684.23589230666
3625,-1022.3108290921958
3626,-8978.426218678906
3627,-7933.145210428207
3628,-3332.736173622865
3629,-23724.939396943984
3630,-5384.388138080299
3631,-7771.486926657624
3632,-2382.3774236795466
3633,-16695.602024706473
3634,-13385.701874224573
3635,-13821.227638681832
3636,-6818.665312425876
3637,-18591.787302961868
3638,-13657.640117707755
3639,-29266.082698068403
3640,-793.0039573017176
3641,-5759.108109182044
3642,-8650.435875220976
3643,-9226.109128922435
3644,-4277.181661562912
3645,-12027.582925679506
3646,-2976.113092975877
3647,-2528.8897243137235
3648,-10369.284176652181
3649,-15716.830775276061
3650,-3893.7995287079452
3651,-10167.119492107906
3652,-15328.389980445862
3653,-4080.3997440701273
3654,-6018.002861495715
3655,-21286.649163948507
3656,-13422.952916842063
3657,-501.37385679421914
3658,-21588.970061807366
3659,-19987.845617194114
3660,-8467.137348596067
3661,-2488.7752405655783
3662,-17946.944221275582
3663,1487.8636102167052
3664,-12867.892410935267
3665,-14045.262893525747
3666,-5171.24594720654
3667,3206.7215833247665
3668,-19077.236936828507
3669,-1757.2413963735526
3670,-2678.9110823627116
3671,-2277.6016512781716
3672,-9275.96926953381
3673,-7121.821515656432
3674,-16222.801441659001
3675,-13423.809006017198
3676,-497.40040651711035
3677,-13162.060587511518
3678,-3650.419441521681
3679,-11881.042854484693
3680,-18989.281632741724
3681,-19159.588520746573
3682,-19696.92862665704
3683,-26105.388824219765
3684,-7956.148055303161
3685,-1644.3656938656961
3686,-11045.622738643955
3687,-9830.180070015258
3688,-11041.292048826806
3689,-11922.639358901819
3690,-13165.112913925703
3691,-17160.14381579329
3692,-23557.57414571777
3693,-6661.192187319474
3694,-13328.77238376549
3695,-37395.04505446683
3696,-27453.32051691652
3697,-8091.642047383968
3698,-2066.6043362852374
3699,-2011.2902505546983
3700,-14344.780342252623
3701,-6537.88929430263
3702,-6904.247160866132
3703,-17368.756658465143
3704,-5880.117895907686
3705,-12217.627968968256
3706,-13357.768513594236
3707,2732.9095640132855
3708,-4912.393668757689
3709,-13297.819199024128
3710,2112.521595533461
3711,-22332.32362923984
3712,-7507.782211680318
3713,-18063.743337316602
3714,-21851.07676292313
3715,-19439.776619422097
3716,-3478.9768693864517
3717,-15298.024898378477
3718,-7545.066823356187
3719,-13881.39754745105
3720,-5685.891335538229
3721,-8027.4384946350365
3722,-9317.7971781152
3723,-7045.1941588667905
3724,-6113.7625577869685
3725,-9652.249135666654
3726,573.4014486351665
3727,-13208.834848192095
3728,-23541.94330869456
3729,-9954.166906496823
3730,-3222.5048835622306
3731,-6397.5405420501875
3732,-30730.854045031156
3733,-5281.5464114675315
3734,-30334.469521273622
3735,-21322.675630170455
3736,-11991.496838422705
3737,-4134.309703591157
3738,-14390.841850620876
3739,-2239.4978129955116
3740,2939.9137697459123
3741,-10166.34516424563
3742,-16060.848540753654
3743,-30364.244516365743
3744,-9570.714746086562
3745,234.30267079229637
3746,-30314.733060409617
3747,-6747.733808043173
3748,-3745.51537028075
3749,-6730.533649692597
3750,-12262.681550504492
3751,-14340.343042656603
3752,-4552.762613035185
3753,-10426.381395671766
3754,-6689.111823115554
3755,-22913.664548605797
3756,-26994.92480724958
3757,-4564.488640839725
3758,-10827.878334210183
3759,-6090.166670383379
3760,-13978.265288846516
3761,-13568.07239988199
3762,-10250.826800090703
3763,-13041.875432699613
3764,-3902.127547216446
3765,-2927.88320630921
3766,-299.86387741197996
3767,-8743.377900723524
3768,-5504.31735421381
3769,-21306.932167852327
3770,-6270.383451342599
3771,-5648.399581440863
3772,-6823.272790845075
3773,-13455.2566821763
3774,-4402.48504390012
3775,-5171.24594720654
3776,-17284.06802187799
3777,-5114.05875856392
3778,-6962.1228078334
3779,-6730.373132643647
3780,-16116.528799198784
3781,-4846.416109205541
3782,-4704.617828649409
3783,-7794.805186092814
3784,-1938.1935403589507
3785,1485.0061413380452
3786,-10564.067849415684
3787,-11568.657806519444
3788,-3784.267384831548
3789,-9529.025820154116
3790,-10500.36557497285
3791,-36009.661720720884
3792,-5087.700304628099
3793,-15437.966580613154
3794,-1502.7438983645925
3795,-2437.38629088639
3796,-4353.274892398781
3797,-18532.960320384045
3798,-4287.909778826358
3799,-19572.12711324253
3800,-14487.065820594917
3801,-3379.724545556941
3802,-14924.38685853443
3803,-12241.257990693455
3804,-16286.255566562657
3805,-29729.08892335848
3806,-4336.65841876106
3807,-1298.3074572384226
3808,-10424.171773614617
3809,-1381.6069770039464
3810,-30913.87297077106
3811,-5890.3448946194285
3812,-3951.276140359674
3813,-14436.918482552199
3814,-34107.48713733317
3815,54.46515146187263
3816,-8631.033080958607
3817,-3861.459163249646
3818,-7154.071805659022
